date_time,price,file_name
1560384000000,0.0034771763827931633,01coin
1560470400000,0.0033945767257490757,01coin
1560556800000,0.0038962594208371564,01coin
1560643200000,0.003512341536152293,01coin
1560729600000,0.0033792609425258462,01coin
1560816000000,0.00339637596751509,01coin
1560902400000,0.0026340230538862276,01coin
1560988800000,0.002980590993471222,01coin
1561075200000,0.0030002044050407572,01coin
1561161600000,0.0030008404737952694,01coin
1561248000000,0.002444193766513348,01coin
1561334400000,0.002554161057086762,01coin
1561420800000,0.0030035626480740337,01coin
1561507200000,0.0031716658999516056,01coin
1561593600000,0.003594543123149929,01coin
1561680000000,0.0025241976527962894,01coin
1561766400000,0.0038534756334596128,01coin
1561852800000,0.00264900810846617,01coin
1561939200000,0.0023893360668274283,01coin
1562025600000,0.0026643050643314343,01coin
1562112000000,0.002881375569030622,01coin
1562198400000,0.003151220452141941,01coin
1562284800000,0.0028021273317381298,01coin
1562371200000,0.002628925180715241,01coin
1562457600000,0.002702875182414395,01coin
1562544000000,0.0027165515487344066,01coin
1562630400000,0.0028049766850268337,01coin
1562716800000,0.0030258758841578757,01coin
1562803200000,0.003462156277657519,01coin
1562889600000,0.0031290603445126406,01coin
1562976000000,0.00398125366637513,01coin
1563062400000,0.0035785433913660255,01coin
1563148800000,0.00272029709683587,01coin
1563235200000,0.0029711322585279035,01coin
1563321600000,0.0025786841511102397,01coin
1563408000000,0.0024066767608427663,01coin
1563494400000,0.0026632313010055393,01coin
1563580800000,0.003421796868398421,01coin
1563667200000,0.0027379815645248596,01coin
1563753600000,0.0027463834691188248,01coin
1563840000000,0.002682160484517228,01coin
1563926400000,0.0025061870733333325,01coin
1564012800000,0.0022838605707846587,01coin
1564099200000,0.0023526725724712675,01coin
1564185600000,0.0022734031677068742,01coin
1564272000000,0.002219089570840803,01coin
1564358400000,0.0021567627700006652,01coin
1564444800000,0.002458699937664282,01coin
1564531200000,0.0024437888811756838,01coin
1564617600000,0.002266568871432041,01coin
1564704000000,0.002447546274714919,01coin
1564790400000,0.0024744251928930034,01coin
1564876800000,0.002622707657916865,01coin
1564963200000,0.0025554044331342327,01coin
1565049600000,0.0027911525030672023,01coin
1565136000000,0.0027308012813684595,01coin
1565222400000,0.002860846303641261,01coin
1565308800000,0.002808322880574077,01coin
1565395200000,0.002822198484383996,01coin
1565481600000,0.002456719950709674,01coin
1565568000000,0.0024815326201502643,01coin
1565654400000,0.002503642841663599,01coin
1565740800000,0.002266222506428899,01coin
1565827200000,0.0020783525823849388,01coin
1565913600000,0.0021200694938956423,01coin
1566000000000,0.002031658261229716,01coin
1566086400000,0.002020474587388331,01coin
1566172800000,0.0020400654064085606,01coin
1566259200000,0.0018928794392506568,01coin
1566345600000,0.0017792829272040118,01coin
1566432000000,0.0015869904263068897,01coin
1566518400000,0.001355550652369834,01coin
1566604800000,0.0014843948331303156,01coin
1566691200000,0.0013371702976027549,01coin
